id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_mean,account.payment.mean,model_account_payment_mean,base.group_user,1,1,1,1
access_ciiu_value,ciiu.value,model_ciiu_value,base.group_user,1,1,1,1
access_account_invoice_debit_note,account.invoice.debit.note,model_account_invoice_debit_note,base.group_user,1,1,1,1
access_account_invoice_discrepancy_response_code,account.invoice.discrepancy.response.code,model_account_invoice_discrepancy_response_code,base.group_user,1,1,1,1
access_account_fiscal_position_tax_scheme,account.fiscal.position.tax.scheme,model_account_fiscal_position_tax_scheme,base.group_user,1,1,1,1
access_account_tax_group_type,account.tax.group.type,model_account_tax_group_type,base.group_user,1,1,1,1
access_account_payment_mean_code,account.payment.mean.code,model_account_payment_mean_code,base.group_user,1,1,1,1
access_res_partner_document_type,res.partner.document.type,model_res_partner_document_type,base.group_user,1,1,1,1
access_street_code,street.code,model_street_code,base.group_user,1,1,1,1
access_account_fiscal_position_tax_level_code,account.fiscal.position.tax.level.code,model_account_fiscal_position_tax_level_code,base.group_user,1,1,1,1
access_address_code,address.code,model_address_code,base.group_user,1,1,1,1
access_product_uom_code,product.uom.code,model_product_uom_code,base.group_user,1,1,1,1
access_res_city_zip,res.city.zip,model_res_city_zip,base.group_user,1,1,1,1
